Word Length,Recursive Time (ns),Iterative Time (ns)
1,691,210
2,1695,237
3,1716,321
4,3014,315
5,3768,317
6,3360,407
7,3111,411
8,3308,516
9,3309,604
10,2865,601
11,2569,585
12,2847,686
13,2857,401
14,3625,240
15,3597,239
16,3850,342
17,3188,296
18,2058,283
19,2177,294
20,1924,323
21,1657,317
22,1770,344
23,2453,338
24,998,365
25,914,402
26,1155,396
27,1393,399
28,1453,523
29,1511,423
30,1431,464
31,1220,455
32,1254,496
33,1526,491
34,1282,517
35,1362,519
36,1459,541
37,1376,547
38,2003,561
39,1502,571
40,1653,616
41,1661,672
42,2052,618
43,2259,618
44,2605,643
45,2323,644
46,2886,673
47,4392,676
48,2504,700
49,2025,718
50,2347,747
51,2828,785
52,2729,757
53,2121,752
54,2291,764
55,2903,789
56,2509,807
57,2543,801
58,2490,839
59,3489,831
60,3832,845
61,5061,842
62,4584,882
63,3863,883
64,2948,909
65,3255,907
66,3204,1049
67,3600,1120
68,3566,1008
69,3312,960
70,3363,989
71,4621,990
72,3750,1074
73,3424,1032
74,3742,1050
75,3427,1083
76,3501,1096
77,3450,1072
78,3656,1134
79,3659,1146
80,3845,1122
81,3900,1129
82,3860,1149
83,4156,1147
84,4508,1176
85,3897,1174
86,5530,1251
87,4599,1208
88,4306,1234
89,4394,1232
90,4671,1247
91,33208,1329
92,6139,844
93,5635,837
94,4217,852
95,3597,855
96,2712,950
97,2472,873
98,2999,907
99,2335,880
100,2564,908
101,4418,907
102,3276,913
103,2654,921
104,2895,937
105,2651,931
106,2967,953
107,3198,961
108,3502,969
109,3314,970
110,3651,1031
111,3687,987
112,3946,1010
113,3169,1004
114,4418,1030
115,3739,1023
116,3688,1042
117,3853,1039
118,3887,1063
119,3400,1190
120,3205,1154
121,3134,1087
122,3648,1093
123,4712,1085
124,3478,1203
125,3438,1113
126,5128,1120
127,4843,1123
128,3230,1123
129,6013,1261
130,7051,1184
131,5622,1254
132,6358,1315
133,6789,1403
134,6793,1189
135,7347,1181
136,6528,1190
137,6656,1197
138,6442,1209
139,7470,1213
140,6814,1321
141,6454,1278
142,8221,1271
143,12703,1240
144,9801,1300
145,12728,1407
146,9580,1388
147,8235,1361
148,9199,1306
149,8943,1876
150,31742,1305
151,4975,1441
152,5766,1318
153,6293,1325
154,5247,1340
155,5705,1339
156,4712,1379
157,4400,317
158,4626,325
159,4941,316
160,5296,321
161,6037,324
162,5369,328
163,4930,328
164,5505,327
165,6043,324
166,6311,326
167,7208,333
168,5613,335
169,6047,323
170,5168,342
171,5269,346
172,6489,348
173,4987,342
174,5791,349
175,6778,351
176,7248,354
177,7020,342
178,5808,349
179,6167,349
180,5464,366
181,5309,349
182,6978,386
183,5459,363
184,5704,356
185,5518,357
186,6154,380
187,11915,380
188,13189,381
189,12932,378
190,12250,382
191,14136,384
192,13518,390
193,12493,384
194,14890,388
195,13256,390
196,12527,390
197,14687,394
198,13755,394
199,13255,395
200,13339,408
201,12094,391
202,13400,402
203,14625,406
204,12798,402
205,11951,404
206,12330,406
207,12641,409
208,13793,412
209,14876,608
210,14022,433
211,14436,423
212,16202,425
213,14820,426
214,14845,418
215,16933,419
216,14038,417
217,14121,429
218,13491,436
219,14530,429
220,14325,434
221,18618,429
222,19322,440
223,19750,436
224,19676,443
225,18476,441
226,17546,442
227,17789,444
228,17779,439
229,15964,448
230,15998,447
231,15833,453
232,17894,453
233,17633,457
234,17404,459
235,15918,479
236,17642,462
237,18966,467
238,16072,467
239,16364,479
240,15661,467
241,16053,469
242,16516,466
243,16324,475
244,16651,479
245,18351,475
246,19147,479
247,17874,473
248,17708,470
249,126592,500
250,12718,516
251,10058,481
252,10327,496
253,15303,483
254,18583,544
255,11710,504
256,10867,496
257,12234,497
258,11285,499
259,11336,501
260,10905,502
261,10162,499
262,10624,506
263,10751,510
264,14540,520
265,13478,513
266,15850,518
267,16962,517
268,14309,519
269,12893,521
270,13748,521
271,13555,532
272,11389,520
273,11013,521
274,11254,530
275,11245,528
276,11527,527
277,11404,529
278,11577,531
279,12152,533
280,11849,556
281,12217,536
282,12346,531
283,12047,550
284,11963,533
285,12310,534
286,12580,551
287,12201,547
288,12909,556
289,16652,545
290,15094,555
291,12506,542
292,14448,563
293,14102,560
294,17522,557
295,14616,557
296,15416,558
297,17557,561
298,17208,561
299,18405,565
300,17706,570
301,14776,561
302,17783,566
303,16685,615
304,14414,620
305,15592,577
306,48905,576
307,15977,591
308,15215,584
309,17181,655
310,14645,591
311,14415,586
312,13935,583
313,17539,580
314,14687,674
315,16132,591
316,14619,583
317,15717,603
318,17484,597
319,15407,601
320,15228,612
321,14676,607
322,16409,612
323,15075,618
324,15535,621
325,15116,625
326,15151,745
327,15286,618
328,15522,623
329,17617,643
330,17384,645
331,18559,630
332,16624,640
333,16172,622
334,16903,630
335,16556,636
336,16755,637
337,16754,637
338,16815,651
339,18246,644
340,17049,646
341,18629,676
342,17331,651
343,17248,728
344,17388,652
345,17561,645
346,19285,654
347,18361,647
348,18070,739
349,26043,654
350,31424,662
351,31785,660
352,32387,691
353,33519,666
354,33858,669
355,32616,676
356,34131,677
357,37438,665
358,38002,676
359,40054,691
360,37924,678
361,38411,672
362,39480,682
363,36804,681
364,21970,692
365,23400,697
366,22301,702
367,22782,690
368,22138,696
369,23831,701
370,21457,706
371,24679,709
372,24509,706
373,24992,701
374,27184,708
375,22819,710
376,20373,732
377,20162,710
378,20692,730
379,23635,720
380,20826,728
381,22504,731
382,20977,729
383,22978,860
384,21703,742
385,21257,733
386,23139,726
387,23084,746
388,22540,728
389,22250,728
390,22543,731
391,22274,755
392,22559,744
393,52958,741
394,22632,751
395,24411,748
396,30067,751
397,24875,743
398,25876,745
399,29931,747
400,34103,796
401,28647,794
402,32212,800
403,30383,799
404,30031,798
405,23491,805
406,24137,832
407,26631,803
408,28295,835
409,24348,917
410,25294,1012
411,31811,1111
412,26615,990
413,36727,1096
414,28989,1125
415,28416,1068
416,27249,1215
417,36374,1213
418,33228,1268
419,32907,1256
420,33395,1275
421,33491,1255
422,33966,1287
423,26063,1288
424,26106,1765
425,27042,1319
426,27563,1456
427,28504,1343
428,27979,1362
429,58840,1331
430,28267,1325
431,33224,1359
432,35112,1360
433,35248,1375
434,27602,1345
435,27466,1370
436,27728,1389
437,27062,1385
438,33882,1374
439,31278,1337
440,32150,1353
441,27824,1361
442,29287,1416
443,28387,1420
444,28813,1440
445,33044,1453
446,37328,1424
447,37643,1452
448,37477,1407
449,36986,1455
450,38153,1441
451,38429,1463
452,34124,1499
453,29349,1499
454,30035,1445
455,30599,1472
456,30218,1474
457,30677,1415
458,31293,1489
459,30544,1485
460,33247,992
461,62268,999
462,30671,1006
463,35455,1006
464,39386,1000
465,36624,1006
466,33538,1010
467,31957,1010
468,32614,1013
469,34163,1031
470,33441,1014
471,32133,1035
472,33779,1018
473,35743,1791
474,34039,1024
475,35897,1025
476,38006,1046
477,34776,1031
478,32692,1043
479,34739,1036
480,40105,1146
481,41037,1025
482,50512,1084
483,44037,1063
484,40444,1054
485,34003,1061
486,34197,1054
487,36442,1057
488,38375,1049
489,102213,1092
490,74126,1083
491,62489,1244
492,59491,1159
493,56570,1060
494,57777,1091
495,64719,1063
496,69898,1068
497,64288,1064
498,44707,1081
499,34993,1094
500,36481,1080
501,35898,1073
502,36384,1093
503,36270,1083
504,36437,1086
505,35864,1112
506,37283,1123
507,36235,1104
508,38060,1085
509,38490,1089
510,36918,1096
511,37486,1097
512,36905,1098
513,38743,1118
514,41951,1114
515,39040,1119
516,37624,1131
517,37256,1124
518,38053,1145
519,64814,1617
520,37887,1346
521,37650,1109
522,38321,1137
523,37604,1184
524,39112,1125
525,37697,1323
526,38353,1328
527,39992,1243
528,38706,1125
529,39035,1134
530,40005,1156
531,39191,1131
532,39650,1140
533,38925,1138
534,41201,1149
535,39442,1169
536,41295,1150
537,39981,1149
538,40844,1203
539,40701,1152
540,39975,1195
541,40752,1180
542,40507,1161
543,40422,1219
544,40686,1178
545,41071,1185
546,41466,1321
547,74028,1585
548,42175,1614
549,41529,2404
550,42614,1697
551,43683,1687
552,42408,1741
553,43003,1411
554,43473,1196
555,42427,1196
556,42905,1192
557,43065,1230
558,43420,1237
559,43587,1224
560,45143,1230
561,43307,1480
562,43899,1225
563,44252,1229
564,44654,1330
565,44066,1272
566,45573,1246
567,45872,1406
568,44768,1497
569,46452,1448
570,48092,1276
571,46540,1307
572,76794,1272
573,45308,1270
574,46223,1280
575,47211,1311
576,48608,1258
577,47771,1239
578,52422,1277
579,48796,1374
580,48943,1304
581,50793,1510
582,46543,1333
583,46904,1435
584,49361,1329
585,49580,1284
586,50389,1473
587,49904,1448
588,48923,1290
589,48400,1281
590,53032,1277
591,54741,1403
592,51293,1361
593,49053,1311
594,48876,1304
595,111869,1356
596,101804,1273
597,101687,1363
598,101844,1280
599,101077,1290
600,81721,1330
601,81639,1314
602,81583,1376
603,50909,1306
604,49998,1536
605,49660,1629
606,50362,1703
607,50192,1653
608,49930,1682
609,51299,1346
610,50823,1358
611,50970,1322
612,52264,1335
613,50804,1487
614,52280,1340
615,53071,1346
616,51677,1352
617,57479,1359
618,53421,1355
619,51425,1370
620,59924,1358
621,87547,1347
622,53584,1361
623,53266,1382
624,54207,1369
625,57297,1411
626,56061,1365
627,54014,1383
628,53506,1406
629,53304,1372
630,55096,1373
631,54105,1390
632,54580,1377
633,54140,1364
634,54306,1388
635,54481,1388
636,70340,2284
637,68456,2019
638,55149,2097
639,54361,1784
640,55259,1878
641,54548,1879
642,55665,1845
643,55469,1864
644,55362,1865
645,84490,1850
646,56628,1587
647,57480,1388
648,57423,1647
649,57236,1899
650,57709,1953
651,57425,2018
652,58032,1906
653,58136,1963
654,57593,2012
655,58038,1865
656,57806,1821
657,57393,1892
658,58798,1849
659,58588,1676
660,58951,1585
661,58217,1539
662,58885,1653
663,59740,1693
664,59185,1456
665,59112,1682
666,59429,1766
667,90238,1514
668,60131,1447
669,60059,1451
670,61459,1765
671,60978,1764
672,61331,1711
673,62318,1546
674,62312,1899
675,62822,1893
676,61618,2011
677,61564,2072
678,62583,1984
679,75032,2035
680,62260,2040
681,63595,2050
682,62525,2026
683,63686,2104
684,62936,2062
685,62656,2012
686,64556,2133
687,63197,2040
688,65503,1487
689,102633,1499
690,103493,1505
691,106543,1524
692,104970,1508
693,103582,1645
694,105518,1579
695,104376,1899
696,64904,1592
697,69395,1505
698,65193,1564
699,64636,1626
700,64537,1787
701,65004,1757
702,65871,1530
703,67086,1647
704,65797,1530
705,66439,1673
706,66243,1658
707,71558,1770
708,69289,1775
709,66939,1875
710,68579,1980
711,68167,1966
712,68861,5983
713,83708,2991
714,70890,1551
715,67957,1572
716,69241,1561
717,69010,1529
718,68537,1532
719,69453,1556
720,68942,1744
721,70832,1693
722,69754,1645
723,70686,1594
724,69618,1564
725,70262,1559
726,70116,1572
727,70510,1642
728,69916,1875
729,71625,1611
730,70805,1592
731,71526,1594
732,71802,1601
733,77194,1615
734,95307,1588
735,99039,1596
736,72144,1589
737,86446,1594
738,73548,1597
739,71950,1599
740,72208,1610
741,72637,1600
742,73465,1611
743,73176,1640
744,73703,2111
745,73553,1943
746,75095,1626
747,74633,1616
748,74600,1634
749,74216,1610
750,75957,1647
751,75990,1697
752,76171,1698
753,74932,1712
754,77591,2176
755,86243,1999
756,77099,1726
757,88999,2086
758,85533,2008
759,81379,1833
760,96095,1692
761,78476,1749
762,77926,1651
763,79217,1755
764,78075,2196
765,83238,2096
766,78566,2064
767,78056,2048
768,78202,1860
769,79349,1636
770,80692,1784
771,79330,2099
772,79873,2048
773,79995,1808
774,80778,1770
775,79411,1809
776,80235,1665
777,88187,1664
778,80114,1669
779,82929,1673
780,80702,1687
781,81404,1693
782,81508,1685
783,81608,1704
784,81747,1760
785,83549,1750
786,81885,1720
787,82939,1697
788,82750,1704
789,83230,1693
790,82943,1690
791,89192,1784
792,84571,1986
793,83695,1745
794,84972,1702
795,85961,1825
796,93912,1706
797,84368,1705
798,84742,1724
799,85327,1723
800,84925,1720
801,85135,1712
802,92923,1769
803,84564,1717
804,88393,1718
805,85293,1716
806,85960,1724
807,87742,1723
808,85954,1752
809,87361,1718
810,89963,1732
811,88647,1716
812,88816,1723
813,87981,1721
814,90184,1759
815,97129,1745
816,88742,1792
817,90203,1750
818,89083,1762
819,89714,1756
820,90046,1763
821,90164,1762
822,90382,1759
823,89394,1762
824,90048,1763
825,90919,1762
826,91134,1763
827,92367,1763
828,91156,1774
829,91972,1776
830,91304,2084
831,94390,1790
832,107984,1800
833,99926,1786
834,91745,1816
835,92652,1752
836,94473,1796
837,92678,1952
838,96818,2029
839,93547,2461
840,93095,1785
841,94212,1804
842,93850,1776
843,93376,1775
844,95130,1781
845,94058,1777
846,95984,1782
847,94806,1779
848,95783,1786
849,94942,1791
850,105644,1789
851,95379,1802
852,97668,2371
853,97075,1940
854,97192,2030
855,98409,1906
856,98944,1802
857,96573,2890
858,101704,1830
859,96975,1816
860,97566,1831
861,97734,1817
862,102277,1809
863,104364,1825
864,104785,1828
865,104971,1825
866,107298,1837
867,100131,1834
868,103165,1859
869,100182,1864
870,102096,1836
871,101552,1852
872,100102,1843
873,101069,1853
874,101783,1844
875,102282,1843
876,105006,1826
877,100242,1829
878,101728,1861
879,102644,1831
880,102251,1886
881,103497,1854
882,110948,1855
883,103335,1850
884,105635,1849
885,125552,1860
886,105140,1852
887,103375,1890
888,104716,1874
889,103910,1866
890,104503,1870
891,109881,1867
892,109027,1893
893,106786,1884
894,109619,1886
895,107516,1902
896,109095,1898
897,118139,1895
898,106158,1894
899,107145,2475
900,108608,2624
901,105481,2887
902,106743,2973
903,107011,2941
904,106951,2848
905,107823,2871
906,107831,2913
907,107072,2930
908,109400,2997
909,112612,2133
910,112319,2046
911,111128,1990
912,119652,1935
913,109307,1925
914,110757,1946
915,110937,2025
916,109638,2016
917,110893,1932
918,111148,2007
919,110657,1944
920,111809,2022
921,111266,1948
922,111198,1939
923,112342,1957
924,114048,1948
925,113651,1952
926,112568,1955
927,121359,2042
928,113708,1978
929,113428,1981
930,115010,1954
931,114045,1976
932,116240,1978
933,115053,1953
934,148174,1972
935,114335,2075
936,116316,3442
937,116825,3230
938,115802,2676
939,117726,2722
940,120465,3053
941,125032,3113
942,116645,2942
943,115481,3044
944,116652,2215
945,116346,2008
946,117084,2003
947,118690,2013
948,117934,2022
949,122368,2022
950,134339,2011
951,120062,2045
952,124028,2025
953,118449,2030
954,131723,2022
955,119735,2010
956,120850,2011
957,119287,2018
958,120124,2022
959,120364,2055
960,123417,2026
961,121706,2027
962,122328,2058
963,126655,2067
964,122704,2030
965,121273,2067
966,121772,2055
967,121332,2023
968,131839,2029
969,123350,2057
970,123285,2056
971,122098,2173
972,122473,2262
973,128656,2114
974,125995,2066
975,125199,2138
976,128345,2389
977,127461,2130
978,129565,2183
979,124249,2090
980,129009,2082
981,136305,2082
982,126706,2321
983,125763,2116
984,126422,2062
985,127229,2060
986,128918,2065
987,129738,2120
988,136324,2103
989,129030,2098
990,132120,2102
991,132388,2108
992,130226,2095
993,139287,2104
994,128741,2099
995,129656,2113
996,129460,2094
997,158367,2101
998,133355,2136
999,135325,2105
1000,132476,2112
